date_index,strategy_return
0,0.003447
1,-0.01
2,0.007905
3,0.009806
4,-0.01911
5,-0.012622
6,0.001678
7,-0.002762
8,0.000232
9,-0.00813
10,0.009194
11,0.008178
12,0.00106
13,0.011672
14,0.005075
15,-0.008193
16,0.004088
17,-0.009189
18,0.009185
19,-9.9e-05
20,-0.001449
21,-0.006409
22,0.012625
23,-0.001145
24,-0.003883
25,-0.003121
26,0.005723
27,0.004054
28,0.004527
29,0.004708
30,0.021816
31,-0.003664
32,-0.004722
33,-0.007738
34,0.00656
35,0.01169
36,-0.000739
37,-0.008002
38,-0.007845
39,0.006906
40,0.007833
41,0.005832
42,-0.006255
43,0.002722
44,0.001567
45,0.002587
46,0.009114
47,0.002636
48,0.007189
49,0.001076
50,0.003291
51,0.006713
52,-0.014172
53,-0.002797
54,-0.004304
55,-0.005989
56,-0.002351
57,0.015349
58,-0.008258
59,0.010083
60,-0.016429
61,-0.002949
62,0.002028
63,0.006262
64,0.007512
65,0.008333
66,-0.003087
67,-0.004224
68,0.00898
69,-0.001513
70,-0.012357
71,-0.010933
72,-0.008795
73,0.005372
74,0.001824
75,0.007305
76,-0.003873
77,0.001985
78,0.006656
79,-0.002693
80,0.004968
81,-0.006219
82,-0.003231
83,-0.003417
84,-0.011558
85,0.00527
86,-0.004294
87,0.000525
88,0.005207
89,0.004865
90,0.007054
91,-0.000585
92,-0.003833
93,-0.000397
94,-0.016473
95,-0.014071
96,-0.012827
97,-0.009572
98,0.004398
99,-0.008655
100,-0.003382
101,0.013392
102,-0.003163
103,0.007775
104,-0.008936
105,-0.001654
106,-0.0091
107,-0.00299
108,0.008803
109,-0.016873
110,0.004744
111,0.002777
112,-0.005541
113,-0.014061
114,0.001121
115,-0.004895
116,0.002727
117,0.000619
118,0.016418
119,-0.001994
120,-0.009835
121,0.002193
122,0.0026
123,0.013992
124,0.008751
125,0.003969
126,0.015033
127,-0.011488
128,-0.005998
129,-0.008866
130,-0.003498
131,-0.013367
132,0.006752
133,-0.001822
134,-0.014308
135,-0.009756
136,0.003535
137,0.008781
138,0.020367
139,0.029539
140,0.004544
141,-0.009495
142,-0.02092
143,0.003077
144,-0.007729
145,-0.003754
146,-0.005721
147,-0.001008
148,0.01106
149,0.00197
150,-0.001186
151,-0.009957
152,-0.016347
153,-0.004463
154,-0.000138
155,0.018079
156,0.001703
157,0.010227
158,-0.004593
159,-0.011449
160,-0.009251
161,-0.006852
162,0.021685
163,-0.007814
164,0.008785
165,-0.008629
166,0.009716
167,0.00425
168,-0.001166
169,-8e-06
170,-0.006148
171,0.004861
172,-0.00415
173,-0.011856
174,-0.012379
175,0.002126
176,0.016191
177,0.002
178,-0.000786
179,0.003258
180,0.01346
181,0.002594
182,-0.003709
183,0.011463
184,0.004688
185,0.015758
186,0.002232
187,-0.011845
188,-0.013282
189,0.016909
190,0.017637
191,-0.001395
192,-0.003432
193,0.015014
194,-0.01067
195,-0.008547
196,0.006833
197,-0.003546
198,0.000349
199,-0.001234
200,0.003776
201,0.014475
202,0.001306
203,0.006839
204,-0.020102
205,-8.7e-05
206,-0.008032
207,-0.011788
208,-0.008382
209,-0.002941
210,0.009559
211,-0.012864
212,0.000706
213,-0.004442
214,-0.002877
215,0.010428
216,0.005781
217,0.013774
218,-0.001145
219,-0.006559
220,-0.001839
221,0.002825
222,0.002166
